id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_migrate_profile_user,migrate.profile.user,model_migrate_profile,group_migrate_user,1,0,0,0
access_migrate_profile_manager,migrate.profile.manager,model_migrate_profile,group_migrate_manager,1,1,1,1
access_migrate_field_mapping_user,migrate.field.mapping.user,model_migrate_field_mapping,group_migrate_user,1,0,0,0
access_migrate_field_mapping_manager,migrate.field.mapping.manager,model_migrate_field_mapping,group_migrate_manager,1,1,1,1
access_migrate_operation_user,migrate.operation.user,model_migrate_operation,group_migrate_user,1,0,0,0
access_migrate_operation_manager,migrate.operation.manager,model_migrate_operation,group_migrate_manager,1,1,1,1
access_migrate_operation_line_user,migrate.operation.line.user,model_migrate_operation_line,group_migrate_user,1,0,0,0
access_migrate_operation_line_manager,migrate.operation.line.manager,model_migrate_operation_line,group_migrate_manager,1,1,1,1
access_migrate_schedule_manager,migrate.schedule.manager,model_migrate_schedule,group_migrate_manager,1,1,1,1
access_migrate_template_user,migrate.template.user,model_migrate_template,group_migrate_user,1,0,0,0
access_migrate_template_manager,migrate.template.manager,model_migrate_template,group_migrate_manager,1,1,1,1
access_migrate_value_map_user,migrate.value.map.user,model_migrate_value_map,group_migrate_user,1,0,0,0
access_migrate_value_map_manager,migrate.value.map.manager,model_migrate_value_map,group_migrate_manager,1,1,1,1
access_migrate_value_map_line_user,migrate.value.map.line.user,model_migrate_value_map_line,group_migrate_user,1,0,0,0
access_migrate_value_map_line_manager,migrate.value.map.line.manager,model_migrate_value_map_line,group_migrate_manager,1,1,1,1
access_migrate_dependency_manager,migrate.dependency.manager,model_migrate_dependency,group_migrate_manager,1,1,1,1
access_migrate_import_wizard_user,migrate.import.wizard.user,model_migrate_import_wizard,group_migrate_user,1,1,1,1
access_migrate_export_wizard_user,migrate.export.wizard.user,model_migrate_export_wizard,group_migrate_user,1,1,1,1
